# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.34         	3.749640e-01	(2.904820e-01 -3.618169e-03 -1.150993e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.35         	6.560368e-01	(3.267888e-01 -4.162966e-03 -1.231777e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.36         	1.588836e+00	(3.629636e-01 -4.783358e-03 -1.325187e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.37         	2.040616e+00	(3.988562e-01 -5.405361e-03 -1.420517e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.38         	2.728608e+00	(4.347595e-01 -6.027697e-03 -1.515425e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.39         	3.187360e+00	(4.704225e-01 -6.646094e-03 -1.608723e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.4          	3.894353e+00	(5.063692e-01 -7.252624e-03 -1.700649e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.41         	4.376568e+00	(5.422602e-01 -7.834397e-03 -1.788499e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.42         	5.102906e+00	(5.783247e-01 -8.385191e-03 -1.875835e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.43         	5.589377e+00	(6.144224e-01 -8.889875e-03 -1.958288e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.44         	5.648111e+00	(6.508733e-01 -9.321527e-03 -2.023741e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.45         	6.782447e+00	(6.869030e-01 -9.699258e-03 -2.098237e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.46         	7.451095e+00	(7.233666e-01 -9.978582e-03 -2.171792e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.47         	7.731377e+00	(7.587440e-01 -1.016819e-02 -2.235091e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.48         	8.614632e+00	(7.943764e-01 -1.026833e-02 -2.300968e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.49         	8.994563e+00	(8.296324e-01 -1.027886e-02 -2.356252e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.5          	9.745482e+00	(8.653352e-01 -1.022182e-02 -2.418179e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.51         	9.967066e+00	(9.006550e-01 -1.011827e-02 -2.466935e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.52         	1.083102e+01	(9.350767e-01 -9.923997e-03 -2.517343e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.53         	1.167829e+01	(9.691904e-01 -9.658635e-03 -2.578829e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.54         	1.207541e+01	(1.003860e+00 -9.353935e-03 -2.623427e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.55         	1.279171e+01	(1.037216e+00 -9.000770e-03 -2.673865e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.56         	1.306574e+01	(1.069852e+00 -8.626826e-03 -2.705716e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.57         	1.378754e+01	(1.102235e+00 -8.207233e-03 -2.744765e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.58         	1.390281e+01	(1.134516e+00 -7.771225e-03 -2.760641e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.59         	1.447522e+01	(1.166346e+00 -7.300824e-03 -2.778521e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.6          	1.501119e+01	(1.197446e+00 -6.798170e-03 -2.796512e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.61         	1.547153e+01	(1.226637e+00 -6.265971e-03 -2.813158e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.62         	1.598323e+01	(1.256378e+00 -5.708792e-03 -2.828196e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.63         	1.649063e+01	(1.285947e+00 -5.135831e-03 -2.842876e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.64         	1.700659e+01	(1.315838e+00 -4.553525e-03 -2.855712e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.65         	1.751836e+01	(1.345126e+00 -3.963546e-03 -2.866844e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.66         	1.802798e+01	(1.373521e+00 -3.373869e-03 -2.878023e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.67         	1.763365e+01	(1.402734e+00 -2.774763e-03 -2.844892e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.68         	1.890088e+01	(1.429696e+00 -2.160082e-03 -2.856429e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.69         	1.942125e+01	(1.455584e+00 -1.564046e-03 -2.867654e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.7          	1.909245e+01	(1.482217e+00 -9.841598e-04 -2.839811e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.71         	2.025170e+01	(1.506841e+00 -4.108437e-04 -2.851154e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.72         	2.007243e+01	(1.531397e+00 1.407885e-04 -2.831705e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.73         	2.111138e+01	(1.554202e+00 6.713855e-04 -2.844169e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.74         	2.093674e+01	(1.577807e+00 1.171550e-03 -2.826411e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.75         	2.092071e+01	(1.601323e+00 1.664722e-03 -2.792569e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.76         	2.238414e+01	(1.622879e+00 2.137991e-03 -2.809282e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.77         	2.277367e+01	(1.643253e+00 2.556638e-03 -2.822464e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.78         	2.266573e+01	(1.664269e+00 2.945042e-03 -2.810372e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.79         	2.350042e+01	(1.683925e+00 3.307520e-03 -2.820008e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.8          	2.336145e+01	(1.704829e+00 3.643144e-03 -2.804320e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.81         	2.401860e+01	(1.723335e+00 3.961524e-03 -2.808088e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.82         	2.445442e+01	(1.740061e+00 4.235558e-03 -2.813610e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.83         	2.446592e+01	(1.757810e+00 4.491249e-03 -2.802813e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.84         	2.503557e+01	(1.773548e+00 4.725683e-03 -2.803055e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.85         	2.527725e+01	(1.788687e+00 4.934454e-03 -2.799116e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.86         	2.555463e+01	(1.803439e+00 5.124641e-03 -2.793981e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.87         	2.581352e+01	(1.817925e+00 5.300273e-03 -2.786572e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.88         	2.607790e+01	(1.831758e+00 5.460196e-03 -2.778576e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.89         	2.628406e+01	(1.844807e+00 5.606814e-03 -2.768475e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.9          	2.652244e+01	(1.857124e+00 5.739280e-03 -2.758503e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.91         	2.671823e+01	(1.868858e+00 5.855445e-03 -2.747525e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.92         	2.671093e+01	(1.880313e+00 5.962266e-03 -2.727773e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.93         	2.679952e+01	(1.891125e+00 6.072197e-03 -2.705353e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.94         	2.726887e+01	(1.900498e+00 6.157401e-03 -2.697425e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.95         	2.740759e+01	(1.909607e+00 6.214866e-03 -2.686944e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.96         	2.753388e+01	(1.917657e+00 6.259147e-03 -2.675895e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.97         	2.768559e+01	(1.925114e+00 6.298920e-03 -2.664707e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.98         	2.776336e+01	(1.931899e+00 6.328953e-03 -2.652216e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
11.99         	2.775002e+01	(1.938253e+00 6.348011e-03 -2.635380e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12            	2.791107e+01	(1.943597e+00 6.349245e-03 -2.623169e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.01         	2.797678e+01	(1.948871e+00 6.337307e-03 -2.612062e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.02         	2.807543e+01	(1.954515e+00 6.316151e-03 -2.601121e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.03         	2.813682e+01	(1.958964e+00 6.286460e-03 -2.590235e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.04         	2.812847e+01	(1.961785e+00 6.250504e-03 -2.579062e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.05         	2.819151e+01	(1.964358e+00 6.210705e-03 -2.568826e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.06         	2.817659e+01	(1.966606e+00 6.164672e-03 -2.558743e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.07         	2.822578e+01	(1.968455e+00 6.116319e-03 -2.549457e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.08         	2.822844e+01	(1.969385e+00 6.065834e-03 -2.541148e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.09         	2.822158e+01	(1.970618e+00 6.014547e-03 -2.532990e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.1          	2.819883e+01	(1.969912e+00 5.941132e-03 -2.524533e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.11         	2.817996e+01	(1.969045e+00 5.889542e-03 -2.515975e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.12         	2.803030e+01	(1.966191e+00 5.844827e-03 -2.506971e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.13         	2.795314e+01	(1.962732e+00 5.805836e-03 -2.499348e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.14         	2.794833e+01	(1.959302e+00 5.770148e-03 -2.491638e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.15         	2.778748e+01	(1.953900e+00 5.755028e-03 -2.483571e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.16         	2.768258e+01	(1.948314e+00 5.728202e-03 -2.475440e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.17         	2.750392e+01	(1.941543e+00 5.692984e-03 -2.467702e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.18         	2.730591e+01	(1.933854e+00 5.656831e-03 -2.460127e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.19         	2.721170e+01	(1.926294e+00 5.623169e-03 -2.452653e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.2          	2.705068e+01	(1.917075e+00 5.594168e-03 -2.444190e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.21         	2.666170e+01	(1.905161e+00 5.564884e-03 -2.436220e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.22         	2.647997e+01	(1.894077e+00 5.540369e-03 -2.430354e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.23         	2.631507e+01	(1.884898e+00 5.519585e-03 -2.425619e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.24         	2.614214e+01	(1.875837e+00 5.506282e-03 -2.423346e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.25         	2.588050e+01	(1.866653e+00 5.492094e-03 -2.418090e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.26         	2.567863e+01	(1.855846e+00 5.490136e-03 -2.413961e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.27         	2.537712e+01	(1.843216e+00 5.489608e-03 -2.408524e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.28         	2.522170e+01	(1.830139e+00 5.497444e-03 -2.403999e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.29         	2.490829e+01	(1.816591e+00 5.509874e-03 -2.398839e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.3          	2.462112e+01	(1.802067e+00 5.519401e-03 -2.394583e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.31         	2.433549e+01	(1.786659e+00 5.538694e-03 -2.391378e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.32         	2.396808e+01	(1.770833e+00 5.560678e-03 -2.387261e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.33         	2.369730e+01	(1.755893e+00 5.591264e-03 -2.382983e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.34         	2.333698e+01	(1.739001e+00 5.628100e-03 -2.379163e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.35         	2.296873e+01	(1.720787e+00 5.671068e-03 -2.374608e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.36         	2.261263e+01	(1.702534e+00 5.725698e-03 -2.370408e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.37         	2.266117e+01	(1.683090e+00 5.770455e-03 -2.384055e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.38         	2.183527e+01	(1.663667e+00 5.823315e-03 -2.375265e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.39         	2.146918e+01	(1.643254e+00 5.886298e-03 -2.369481e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.4          	2.150597e+01	(1.622027e+00 5.945217e-03 -2.382959e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.41         	2.063622e+01	(1.601375e+00 6.012901e-03 -2.372200e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.42         	2.007765e+01	(1.578918e+00 6.090456e-03 -2.366398e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.43         	1.994108e+01	(1.559882e+00 6.172935e-03 -2.358133e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.44         	1.946429e+01	(1.536228e+00 6.269308e-03 -2.351137e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.45         	1.887962e+01	(1.509470e+00 6.375389e-03 -2.343622e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.46         	1.845535e+01	(1.483825e+00 6.484288e-03 -2.332950e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.47         	1.800221e+01	(1.457906e+00 6.597738e-03 -2.323989e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.48         	1.781442e+01	(1.433893e+00 6.701896e-03 -2.326621e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.49         	1.688440e+01	(1.398879e+00 6.831530e-03 -2.310988e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.5          	1.654086e+01	(1.369592e+00 6.934956e-03 -2.304976e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.51         	1.583810e+01	(1.338431e+00 7.057185e-03 -2.295254e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.52         	1.533252e+01	(1.308413e+00 7.173513e-03 -2.286440e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
12.53         	1.461789e+01	(1.275504e+00 7.304094e-03 -2.276312e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
